State,Action,Q_Value
[[-0.95693934  1.30745241  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.34336949  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.31353069  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.35386833  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.4146511   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.50472009  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.6959095   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.6903838   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.78708364  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.7185649   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.82907901  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.5196395   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.52184978  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.45056818  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.54947831  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.47874928  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.38536486  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.382602    0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.46769787  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.31297811  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.3057947   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.29695357  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.19804344  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.85323942  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.84108287  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.78637838  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.84495086  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.84329315  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.76261785  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.68083741  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.5985044   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.67862713  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.65928716  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.70791337  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.93501986  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.8217429   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.8405303   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.80185036  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.84660857  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.76759098  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.6322112   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.68028484  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.81676976  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.78693095  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.82616346  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.76869613  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.76593327  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.84218801  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.91844274  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.83555716  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.90076049  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.8366623   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.80516578  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.81676976  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.74990873  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.73001619  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.73885732  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.73940989  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.82284804  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.78472067  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.93170444  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.95822782  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.99635519  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.99359234  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.91402218  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.78251039  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.84274058  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.95712268  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  1.01790544  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.97812036  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.90739133  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.86650111  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.83555716  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.83610973  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.86318569  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.91457475  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.81953262  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.84108287  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.82782117  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.82782117  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.71343907  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.64602546  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.48522744  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.41891897  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.35703107  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.42223439  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.43604866  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.36752991  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.43218066  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.36089906  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.37913389  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.46367718  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.53937935  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.5327485   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.47638631  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.29845859  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.33824367  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.42720753  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.48135944  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.45538863  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.46699261  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.45262577  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.5045674   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.54379991  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.57142844  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.56977073  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.54490505  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.51561882  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.53993192  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.46201947  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.49683142  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.59905697  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.49241085  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.41891897  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.18297135  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.30840486  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.32884997  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.34929508  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.57695415  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.69907224  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.59021584  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.47307088  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.4371538   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.44102179  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.53882678  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.44544236  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.21723072  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.26033122  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.25370038  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.24430668  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.25314781  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.40676242  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.36034649  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.30343173  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.25149009  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.2288347   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.1481594   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.12163602  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.07245724  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.18628677  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.20175875  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.13213486  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.1575531   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.20010103  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.22386157  0.99667651]],0,0.0
[[-0.95693934  0.22386157  0.99667651]],1,0.0
[[-0.95693934  0.22386157  0.99667651]],2,0.0
[[-0.95693934  0.25812094  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.18241878  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.12108345  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.13213486  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.32608712  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.28298662  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.1050589   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.0580904   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.02383103  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.00172821  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.0862715   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.41118298  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.40068414  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.40344699  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.43660123  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.51119825  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.04980184  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.08226252  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.06955339  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.11099618  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.09110364  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.24637597  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.33644497  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.32870898  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.31102672  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.29334446  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.24913882  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.38230832  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.37567748  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.26184794  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.2458234   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.19388177  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.19774976  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.16072753  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.15630697  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.18559321  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.15078126  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.10989104  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.08723565  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.08502537  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.30108045  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.13807214  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.11873217  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.13365158  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.15133383  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.17288409  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.08502537  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.07121111  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.07728938  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.01540148  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.0375043   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.16183267  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.19111891  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.08834079  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.15962239  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.17509437  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.17564694  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.1745418   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.49613786  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.4596682   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.497243    0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.48011331  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.46740419  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.54200121  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.49558528  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.37457234  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.40164829  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.3883866   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.38451861  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.36075807  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.17785722  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.19830233  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.14912355  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.18614578  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.21156402  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.17840979  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.28781876  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.11320647  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.11873217  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.09994477  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.09276136  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.13088872  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.15685954  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.12315274  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.11154875  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.1800675   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.16901609  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934 -0.00435007  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.13710799  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.07411495  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.04648642  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.07466752  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.09179721  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.00670134  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.06472125  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.05035442  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.10837432  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.15644796  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.19236505  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.30122144  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.13766056  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.1199783   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.13047714  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.15700053  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.13379257  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.1050589   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.18518163  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.14539655  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.1105846   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.09842805  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.13600285  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.22938727  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.32884997  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.25812094  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.27635577  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.28409176  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.2945906   0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.30066887  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.27304035  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.28906489  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.24706953  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.22496671  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.15700053  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.00780648  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.16307881  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.21999357  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.21281016  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
[[-0.95693934  0.16805194  0.99667651]],0,[-0.02864964 -0.02053162 -0.02720601]
